Purchase_Date,Baby Stroller,Car Battery,Dog Leash,Face Cream,Fiction Novel,Fresh Milk,Gold Necklace,LEGO Set,Leather Jacket,Smartwatch,Wall Clock,Yoga Mat
2021-07-02T00:00:00.000,-0.8677165354330709,,-0.5712954333643989,-0.6434108527131783,-0.7046843177189409,,-0.3975903614457831,,,,,
2021-07-03T00:00:00.000,,,,,,,,,-0.8048780487804879,,,
2021-07-04T00:00:00.000,,,-0.9088729016786571,,,,,,,-0.7554112554112554,,
2021-07-05T00:00:00.000,,,,,,,,,,,,
2021-07-06T00:00:00.000,,,,,,-0.29600000000000004,,,,-0.5634218289085546,,
2021-07-07T00:00:00.000,,-0.3296146044624746,,,,,,,,,,
2021-07-08T00:00:00.000,,,,,,,,,-0.5590828924162258,,,
2021-07-09T00:00:00.000,,,-0.613953488372093,,,-0.9117983963344788,,,,,-0.3209169054441261,
2021-07-10T00:00:00.000,,,,,,-0.7337662337662338,,,,,-0.8860759493670887,
2021-07-11T00:00:00.000,-0.9401521216973578,,,,,,,,,,,
2021-07-12T00:00:00.000,,,,,,,-0.7656903765690377,,,,,-0.37202380952380953
2021-07-13T00:00:00.000,-0.3277591973244147,,,-0.9067055393586005,,,,,,,-0.993431855500821,
2021-07-14T00:00:00.000,,-0.8858267716535433,,,-0.36259541984732824,,,,,-0.9155701754385965,,
2021-07-15T00:00:00.000,,,,,,,,,,-0.33766233766233766,,
2021-07-16T00:00:00.000,,,,,,,-0.987123207491952,,,,,
2021-07-17T00:00:00.000,-0.36182336182336183,,,-0.7834464043419267,,,,,,,,
2021-07-18T00:00:00.000,,,,,,,,,,,,
2021-07-19T00:00:00.000,,,,,,,,,,,,
2021-07-20T00:00:00.000,,-0.9501965923984272,,,,,,,,,,
2021-07-21T00:00:00.000,,,,,,,,-0.48416289592760176,-0.36,,,
2021-07-22T00:00:00.000,,,,,-0.5626865671641791,,,,,,,-0.7859922178988327
2021-07-23T00:00:00.000,,,,,-0.2627986348122867,,,,,,,
2021-07-24T00:00:00.000,,,,,,,,,,,,
2021-07-25T00:00:00.000,,,,-0.45158371040723977,,,,,-0.9208333333333334,,,
2021-07-26T00:00:00.000,,,,,,,,-0.6984536082474226,,,,
2021-07-27T00:00:00.000,-0.7320872274143302,,-0.7638888888888888,,,,-0.6080645161290323,,,,,
2021-07-28T00:00:00.000,,,,-0.40594059405940597,,,,,,,,
2021-07-29T00:00:00.000,,,,-0.37222222222222223,,,,,,-0.9063004846526656,,
2021-07-30T00:00:00.000,,,,,,,,,,,-0.8523693803159174,
2021-07-31T00:00:00.000,,,,,,,,,,,,
2021-08-01T00:00:00.000,,,,,,,,-0.509765625,,,,
2021-08-02T00:00:00.000,,,,,,-0.9348268839103869,,,,-0.397887323943662,,
2021-08-03T00:00:00.000,,,-0.5236875800256082,,,,,,,,,
2021-08-04T00:00:00.000,,,,,,,,,,,-0.26726726726726724,
2021-08-05T00:00:00.000,-0.9521178637200737,,-0.503584229390681,-0.32863849765258213,,,-0.49907578558225507,,,,,
2021-08-06T00:00:00.000,-0.7692307692307692,-0.7431524547803617,,,-0.23163841807909602,,,,,,,
2021-08-07T00:00:00.000,,,,,,,,,-0.7697228144989339,,,-0.7241379310344828
2021-08-08T00:00:00.000,,-0.8063604240282686,,,,,,,,,,
2021-08-09T00:00:00.000,,,,,,,,,,,,
2021-08-10T00:00:00.000,,,,,,,,,,,-0.22540983606557374,
2021-08-11T00:00:00.000,,,,,,,-0.9352881698685541,,,-0.9270605397520059,,
2021-08-12T00:00:00.000,,,-0.853448275862069,,,,,,,,,
2021-08-13T00:00:00.000,,,,,,,,,,,,
2021-08-14T00:00:00.000,,,,,,-0.5980707395498392,,,,,,
2021-08-15T00:00:00.000,,,,,,,,,,,,
2021-08-16T00:00:00.000,-0.23537414965986392,,-0.6030245746691871,,-0.8368580060422961,,-0.883177570093458,-0.7058823529411764,,,-0.5723270440251572,
2021-08-17T00:00:00.000,,,,,,-0.9023861171366594,,,,,,
2021-08-18T00:00:00.000,,,,,,,,,,,,
2021-08-19T00:00:00.000,,-0.9074174336762317,,,,,,,-0.7989556135770235,,,-0.4833948339483395
2021-08-20T00:00:00.000,,,,,,,,,,-0.8516042780748663,,
2021-08-21T00:00:00.000,-0.791814946619217,,,,,,,,-0.7849462365591398,,,
2021-08-22T00:00:00.000,,,,,,,,,,-0.2552552552552553,,
2021-08-23T00:00:00.000,-0.8498845265588915,,,,,,,,,,,-0.6096491228070176
2021-08-24T00:00:00.000,,,,,-0.8455039227519614,,,,,,-0.9375600384245918,
2021-08-25T00:00:00.000,,-0.7971274685816876,,,-0.234375,,,,,,,
2021-08-26T00:00:00.000,,,,-0.2727272727272727,,,,,,,,-0.545045045045045
2021-08-27T00:00:00.000,,,,,,-0.7995594713656388,,,,-0.7810902896081772,,
2021-08-28T00:00:00.000,,,,,,,,,,,-0.35970744680851063,
2021-08-29T00:00:00.000,-0.8297872340425532,,,-0.8611111111111112,,,,-0.7546501328609388,-0.44306418219461696,,-0.5617860851505712,
2021-08-30T00:00:00.000,,,,,,-0.9508670520231214,,,,-0.8245614035087719,,
2021-08-31T00:00:00.000,,,,,,,,,,,,
2021-09-01T00:00:00.000,,,,,-0.9691283292978208,,-0.4723127035830619,,,,,
2021-09-02T00:00:00.000,,,-0.5185185185185186,-0.8382789317507419,,,,-0.45999999999999996,,,,
2021-09-03T00:00:00.000,,,,,,,,,,,,
2021-09-04T00:00:00.000,,,,,,,,,-0.9046534331272372,,,
2021-09-05T00:00:00.000,,-0.9449360865290068,,,,,,,,,,
2021-09-06T00:00:00.000,-0.2053191489361702,,,,,,,,,,,
2021-09-07T00:00:00.000,-0.9625167336010709,,-0.8868613138686131,,,,,,,,-0.4113821138211382,-0.9163763066202091
2021-09-08T00:00:00.000,,,,,,,,,-0.3726541554959786,,,
2021-09-09T00:00:00.000,,,,,,,,,,,,
2021-09-10T00:00:00.000,,,,,,,,-0.882486388384755,,-0.7008403361344537,,-0.8682432432432432
2021-09-11T00:00:00.000,,-0.9619736015084852,,,-0.2857142857142857,,,-0.20463320463320467,,,,
2021-09-12T00:00:00.000,,,,,,-0.528125,,,,,,
2021-09-13T00:00:00.000,,,,,,,,,,,,
2021-09-14T00:00:00.000,,,,,-0.9494949494949495,,-0.9356962025316455,,,-0.8171140939597316,,
2021-09-15T00:00:00.000,,,,,,-0.803347280334728,-0.5669291338582677,,,,,
2021-09-16T00:00:00.000,,,,,,,,,,,-0.9388135804004477,
2021-09-17T00:00:00.000,,,,,,,,-0.28431372549019607,,,,
2021-09-18T00:00:00.000,,,,,,,,,,-0.43157894736842106,,-0.8751793400286945
2021-09-19T00:00:00.000,,,,,,,,-0.2568493150684932,,,,
2021-09-20T00:00:00.000,,,,,,,,,,,,
2021-09-21T00:00:00.000,-0.6994535519125683,-0.7927797833935017,,-0.9287620611784028,-0.36623376623376624,,,,,,,
2021-09-22T00:00:00.000,,,,,,,,,-0.723159509202454,,,
2021-09-23T00:00:00.000,,,,,,,-0.4482071713147411,,,,,
2021-09-24T00:00:00.000,,-0.4577464788732394,,,,-0.8012508686587908,,,,,,-0.8290879211175021
2021-09-25T00:00:00.000,,,,,,,,-0.8706309577848388,-0.4681440443213296,,-0.7620915032679738,
2021-09-26T00:00:00.000,,,,-0.33752244165170553,-0.6335970785149118,,-0.6219158200290276,-0.5789473684210527,,-0.47619047619047616,,
2021-09-27T00:00:00.000,,,,,-0.7729789590254706,,,,,,,
2021-09-28T00:00:00.000,,,,,,,,,,,,
2021-09-29T00:00:00.000,-0.5979166666666667,,,,,,,,,,,-0.9065573770491804
2021-09-30T00:00:00.000,,,,-0.9151943462897526,,,,,,,,
2021-10-01T00:00:00.000,,,,,,,,,-0.4205378973105135,,,
2021-10-02T00:00:00.000,,,-0.90625,,,,,,,-0.6779891304347826,,
2021-10-03T00:00:00.000,-0.36094674556213013,-0.6587677725118484,,,,,,,,,,
2021-10-04T00:00:00.000,,,,,,,,,,,,
2021-10-05T00:00:00.000,,,,,,,-0.9366602687140115,,-0.23206751054852326,,-0.43965517241379315,
2021-10-06T00:00:00.000,,,-0.6615581098339719,,,,,,,,,
2021-10-07T00:00:00.000,-0.8246153846153846,,,-0.43509615384615385,,-0.752212389380531,,,,,,
2021-10-08T00:00:00.000,,-0.4122807017543859,,,-0.9345023207839093,,,,,,,-0.8747268754552076
2021-10-09T00:00:00.000,,,,,,,,,,,,-0.6976744186046512
2021-10-10T00:00:00.000,,,,,,,,,,,,
2021-10-11T00:00:00.000,,,,,,-0.6025492468134415,,,,,,
2021-10-12T00:00:00.000,,,,,,,,,,,,
2021-10-13T00:00:00.000,,,,-0.9908987485779295,-0.22368421052631582,,,,,,,-0.7890466531440162
2021-10-14T00:00:00.000,,,,,,,,,,,,
2021-10-15T00:00:00.000,,,,,-0.9598930481283422,,,-0.7774607703281027,,,,
2021-10-16T00:00:00.000,,,-0.2951541850220264,,,,,,,,,
2021-10-17T00:00:00.000,,,,,,-0.977233782129743,-0.9393939393939394,,,,,
2021-10-18T00:00:00.000,,,,,,,,-0.9159159159159159,-0.22802365898429533,,,-0.8623595505617978
2021-10-19T00:00:00.000,-0.5717092337917485,,,,,,,,,,,
2021-10-20T00:00:00.000,,,-0.52875,,,,,,-0.9516512549537649,,,
2021-10-22T00:00:00.000,,,,,,,,,,,,-0.49874371859296485
2021-10-23T00:00:00.000,,,,,,,,,-0.9016393442622951,,,
2021-10-24T00:00:00.000,,,,,,,,,,,,
2021-10-25T00:00:00.000,,,,,,,,,,,,
2021-10-26T00:00:00.000,-0.9313005143277002,,,,-0.9401955146635997,-0.47807933194154484,,,,,-0.2441471571906354,
2021-10-27T00:00:00.000,,,,,,,,,,,,
2021-10-28T00:00:00.000,-0.4866310160427807,,,,,,,,-0.38505747126436785,,,
2021-10-29T00:00:00.000,,,-0.7824474660074165,,,,,,,,,
2021-10-30T00:00:00.000,-0.9478617457527827,,,-0.9839506172839506,,,,-0.6675977653631284,,,,
2021-10-31T00:00:00.000,,,,,,,,,,,,
2021-11-01T00:00:00.000,-0.7493917274939172,-0.8395585738539898,,,,,,-0.7317487266553481,,-0.3901581722319859,,
2021-11-02T00:00:00.000,,-0.40740740740740744,-0.22301136363636365,,,,,,,,-0.9790712884238064,
2021-11-03T00:00:00.000,,,,,,,-0.42194092827004215,,,-0.6887608069164265,,-0.418546365914787
2021-11-04T00:00:00.000,,,,,,,-0.22262773722627738,-0.7224938875305624,,,,
2021-11-05T00:00:00.000,,,,-0.818276220145379,,,,,-0.8224815724815725,,,
2021-11-06T00:00:00.000,,,,,-0.8292682926829268,,,,,,,
2021-11-07T00:00:00.000,,,-0.2927536231884058,,,,,,,,,-0.7412060301507537
2021-11-08T00:00:00.000,,,,,,,,,,,-0.6808510638297872,
2021-11-09T00:00:00.000,,,-0.42951907131011613,,-0.9553072625698324,,,,,,,
2021-11-10T00:00:00.000,-0.6942257217847769,,,,,,-0.9489114976479598,,,-0.41721854304635764,,
2021-11-12T00:00:00.000,,,,,,,,,,,,
2021-11-13T00:00:00.000,-0.5087719298245614,,,,-0.45867768595041325,-0.45131729667812137,,,-0.6297828335056876,,,-0.38917861799217734
2021-11-14T00:00:00.000,,,,,,-0.6492693110647181,,,,-0.52,,
2021-11-15T00:00:00.000,,,,,,,,,,,,
2021-11-16T00:00:00.000,,,,,,,,,,,,
2021-11-17T00:00:00.000,,,,,,,,,,-0.8653846153846154,,
2021-11-18T00:00:00.000,,,,-0.5742857142857143,,,-0.6444058976582827,,,,,
2021-11-19T00:00:00.000,,,,,-0.5539906103286385,,,,,,,
2021-11-20T00:00:00.000,-0.30641330166270786,-0.5165289256198347,-0.4277215942891136,,,,,-0.4043062200956937,-0.26913875598086123,,,
2021-11-21T00:00:00.000,,,,,,,,,,,,
2021-11-22T00:00:00.000,,-0.9971416904859126,-0.6340956340956341,,,,-0.5051813471502591,,,,,
2021-11-23T00:00:00.000,-0.726027397260274,,,,,,,,,,-0.9351032448377581,
2021-11-24T00:00:00.000,-0.32499999999999996,,,,,,,,,,,
2021-11-25T00:00:00.000,,,,-0.34224182667358594,,,,,,,,
2021-11-26T00:00:00.000,,,,,-0.9664041994750656,,,,,,,
2021-11-27T00:00:00.000,,,,,,,,,,,,
2021-11-28T00:00:00.000,,,,-0.4201183431952663,,,,,,,,-0.680547466511357
2021-11-29T00:00:00.000,-0.7711267605633803,-0.5769230769230769,,,-0.665903890160183,,,,,-0.9092526690391459,,-0.8113035551504102
2021-11-30T00:00:00.000,,,,,,,,,-0.9314079422382672,,,
2021-12-01T00:00:00.000,,,,,,,-0.9699769053117783,,,,-0.849290780141844,
2021-12-02T00:00:00.000,,,,,,,,-0.38742138364779877,,,,
2021-12-03T00:00:00.000,,,,-0.7518796992481203,,,,,,,,
2021-12-04T00:00:00.000,,,-0.8765957446808511,,,,,,,-0.5027624309392265,,
2021-12-05T00:00:00.000,-0.8230500582072177,-0.9415204678362573,,,,,,-0.9609856262833676,,,,
2021-12-06T00:00:00.000,,,,,,,,,,,,
2021-12-07T00:00:00.000,,,,-0.6251808972503619,,,-0.5891472868217054,,,,,-0.8502415458937198
2021-12-08T00:00:00.000,,-0.804661487236404,,,,,,,-0.44414575866188766,,,
2021-12-09T00:00:00.000,,,-0.27283105022831056,,,,,-0.47406340057636887,-0.830736163353036,,,
2021-12-10T00:00:00.000,,,,,-0.8500635324015248,,,,,-0.5988023952095809,,
2021-12-11T00:00:00.000,,,,,,,,,,,,
2021-12-12T00:00:00.000,,,,,,,,,,,,
